"Title","Description","BiocVersion","Genome","SourceType","SourceUrl","SourceVersion","Species","TaxonomyId","Coordinate_1_based","DataProvider","Maintainer","RDataClass","DispatchClass","Location_Prefix","RDataPath","ResourceName","Tags"
"Ensembl 87 EnsDb for Anolis carolinensis","Gene and protein annotations for Anolis carolinensis based on Ensembl version 87.",3.5,"AnoCar2.0","ensembl","http://www.ensembl.org",87,"Anolis carolinensis",28377,TRUE,"Ensembl","Johannes Rainer <johannes.rainer@eurac.edu>","EnsDb","EnsDb","http://s3.amazonaws.com/annotationhub/","AHEnsDbs/v87/EnsDb.Acarolinensis.v87.sqlite","EnsDb.Acarolinensis.v87.sqlite","EnsDb:Ensembl:Gene:Transcript:Protein:Annotation:87"
"Ensembl 87 EnsDb for Ailuropoda melanoleuca","Gene and protein annotations for Ailuropoda melanoleuca based on Ensembl version 87.",3.5,"ailMel1","ensembl","http://www.ensembl.org",87,"Ailuropoda melanoleuca",9646,TRUE,"Ensembl","Johannes Rainer <johannes.rainer@eurac.edu>","EnsDb","EnsDb","http://s3.amazonaws.com/annotationhub/","AHEnsDbs/v87/EnsDb.Amelanoleuca.v87.sqlite","EnsDb.Amelanoleuca.v87.sqlite","EnsDb:Ensembl:Gene:Transcript:Protein:Annotation:87"
"Ensembl 87 EnsDb for Astyanax mexicanus","Gene and protein annotations for Astyanax mexicanus based on Ensembl version 87.",3.5,"AstMex102","ensembl","http://www.ensembl.org",87,"Astyanax mexicanus",7994,TRUE,"Ensembl","Johannes Rainer <johannes.rainer@eurac.edu>","EnsDb","EnsDb","http://s3.amazonaws.com/annotationhub/","AHEnsDbs/v87/EnsDb.Amexicanus.v87.sqlite","EnsDb.Amexicanus.v87.sqlite","EnsDb:Ensembl:Gene:Transcript:Protein:Annotation:87"
"Ensembl 87 EnsDb for Anas platyrhynchos","Gene and protein annotations for Anas platyrhynchos based on Ensembl version 87.",3.5,"BGI_duck_1.0","ensembl","http://www.ensembl.org",87,"Anas platyrhynchos",8839,TRUE,"Ensembl","Johannes Rainer <johannes.rainer@eurac.edu>","EnsDb","EnsDb","http://s3.amazonaws.com/annotationhub/","AHEnsDbs/v87/EnsDb.Aplatyrhynchos.v87.sqlite","EnsDb.Aplatyrhynchos.v87.sqlite","EnsDb:Ensembl:Gene:Transcript:Protein:Annotation:87"
"Ensembl 87 EnsDb for Bos taurus","Gene and protein annotations for Bos taurus based on Ensembl version 87.",3.5,"UMD3.1","ensembl","http://www.ensembl.org",87,"Bos taurus",9913,TRUE,"Ensembl","Johannes Rainer <johannes.rainer@eurac.edu>","EnsDb","EnsDb","http://s3.amazonaws.com/annotationhub/","AHEnsDbs/v87/EnsDb.Btaurus.v87.sqlite","EnsDb.Btaurus.v87.sqlite","EnsDb:Ensembl:Gene:Transcript:Protein:Annotation:87"
"Ensembl 87 EnsDb for Caenorhabditis elegans","Gene and protein annotations for Caenorhabditis elegans based on Ensembl version 87.",3.5,"WBcel235","ensembl","http://www.ensembl.org",87,"Caenorhabditis elegans",6239,TRUE,"Ensembl","Johannes Rainer <johannes.rainer@eurac.edu>","EnsDb","EnsDb","http://s3.amazonaws.com/annotationhub/","AHEnsDbs/v87/EnsDb.Celegans.v87.sqlite","EnsDb.Celegans.v87.sqlite","EnsDb:Ensembl:Gene:Transcript:Protein:Annotation:87"
"Ensembl 87 EnsDb for Canis familiaris","Gene and protein annotations for Canis familiaris based on Ensembl version 87.",3.5,"CanFam3.1","ensembl","http://www.ensembl.org",87,"Canis familiaris",9615,TRUE,"Ensembl","Johannes Rainer <johannes.rainer@eurac.edu>","EnsDb","EnsDb","http://s3.amazonaws.com/annotationhub/","AHEnsDbs/v87/EnsDb.Cfamiliaris.v87.sqlite","EnsDb.Cfamiliaris.v87.sqlite","EnsDb:Ensembl:Gene:Transcript:Protein:Annotation:87"
"Ensembl 87 EnsDb for Choloepus hoffmanni","Gene and protein annotations for Choloepus hoffmanni based on Ensembl version 87.",3.5,"choHof1","ensembl","http://www.ensembl.org",87,"Choloepus hoffmanni",9358,TRUE,"Ensembl","Johannes Rainer <johannes.rainer@eurac.edu>","EnsDb","EnsDb","http://s3.amazonaws.com/annotationhub/","AHEnsDbs/v87/EnsDb.Choffmanni.v87.sqlite","EnsDb.Choffmanni.v87.sqlite","EnsDb:Ensembl:Gene:Transcript:Protein:Annotation:87"
"Ensembl 87 EnsDb for Ciona intestinalis","Gene and protein annotations for Ciona intestinalis based on Ensembl version 87.",3.5,"KH","ensembl","http://www.ensembl.org",87,"Ciona intestinalis",7719,TRUE,"Ensembl","Johannes Rainer <johannes.rainer@eurac.edu>","EnsDb","EnsDb","http://s3.amazonaws.com/annotationhub/","AHEnsDbs/v87/EnsDb.Cintestinalis.v87.sqlite","EnsDb.Cintestinalis.v87.sqlite","EnsDb:Ensembl:Gene:Transcript:Protein:Annotation:87"
"Ensembl 87 EnsDb for Callithrix jacchus","Gene and protein annotations for Callithrix jacchus based on Ensembl version 87.",3.5,"C_jacchus3.2.1","ensembl","http://www.ensembl.org",87,"Callithrix jacchus",9483,TRUE,"Ensembl","Johannes Rainer <johannes.rainer@eurac.edu>","EnsDb","EnsDb","http://s3.amazonaws.com/annotationhub/","AHEnsDbs/v87/EnsDb.Cjacchus.v87.sqlite","EnsDb.Cjacchus.v87.sqlite","EnsDb:Ensembl:Gene:Transcript:Protein:Annotation:87"
